Date,Time,City,Customer type,Gender,Product line,Unit price,Quantity,Tax,Revenue,Payment method,Rating
05-01-2019,13:08:00,Yangon,Member,Female,Health and beauty,74.69,7,26.1415,522.83,Ewallet,9.1
08-03-2019,10:29:00,Naypyitaw,Normal,Female,Electronic accessories,15.28,5,3.82,76.4,Cash,9.6
03-03-2019,13:23:00,Yangon,Normal,Male,Home and lifestyle,46.33,7,16.2155,324.31,Credit card,7.4
27-01-2019,20:33:00,Yangon,Member,Male,Health and beauty,58.22,8,23.288,465.76,Ewallet,8.4
08-02-2019,10:37:00,Yangon,Normal,Male,Sports and travel,86.31,7,30.2085,604.17,Ewallet,5.3
25-03-2019,18:30:00,Naypyitaw,Normal,Male,Electronic accessories,85.39,7,29.8865,597.73,Ewallet,4.1
25-02-2019,14:36:00,Yangon,Member,Female,Electronic accessories,68.84,6,20.652,413.04,Ewallet,5.8
24-02-2019,11:38:00,Naypyitaw,Normal,Female,Home and lifestyle,73.56,10,36.78,735.6,Ewallet,8
10-01-2019,17:15:00,Yangon,Member,Female,Health and beauty,36.26,2,3.626,72.52,Credit card,7.2
20-02-2019,13:27:00,Mandalay,Member,Female,Food and beverages,54.84,3,8.226,164.52,Credit card,5.9
06-02-2019,18:07:00,Mandalay,Member,Female,Fashion accessories,14.48,4,2.896,57.92,Ewallet,4.5
09-03-2019,17:03:00,Mandalay,Member,Male,Electronic accessories,25.51,4,5.102,102.04,Cash,6.8
12-02-2019,10:25:00,Yangon,Normal,Female,Electronic accessories,46.95,5,11.7375,234.75,Ewallet,7.1
07-02-2019,16:48:00,Yangon,Normal,Male,Food and beverages,43.19,10,21.595,431.9,Ewallet,8.2
29-03-2019,19:21:00,Yangon,Normal,Female,Health and beauty,71.38,10,35.69,713.8,Cash,5.7
15-01-2019,16:19:00,Mandalay,Member,Female,Sports and travel,93.72,6,28.116,562.32,Cash,4.5
11-03-2019,11:03:00,Yangon,Member,Female,Health and beauty,68.93,7,24.1255,482.51,Credit card,4.6
01-01-2019,10:39:00,Yangon,Normal,Male,Sports and travel,72.61,6,21.783,435.66,Credit card,6.9
21-01-2019,18:00:00,Yangon,Normal,Male,Food and beverages,54.67,3,8.2005,164.01,Credit card,8.6
11-03-2019,15:30:00,Mandalay,Normal,Female,Home and lifestyle,40.3,2,4.03,80.6,Ewallet,4.4
25-02-2019,11:24:00,Naypyitaw,Member,Male,Electronic accessories,86.04,5,21.51,430.2,Ewallet,4.8
05-03-2019,10:40:00,Mandalay,Normal,Male,Health and beauty,87.98,3,13.197,263.94,Ewallet,5.1
15-03-2019,12:20:00,Mandalay,Normal,Male,Home and lifestyle,33.2,2,3.32,66.4,Credit card,4.4
17-02-2019,11:15:00,Yangon,Normal,Male,Electronic accessories,34.56,5,8.64,172.8,Ewallet,9.9
02-03-2019,17:36:00,Yangon,Member,Male,Sports and travel,88.63,3,13.2945,265.89,Ewallet,6
22-03-2019,19:20:00,Yangon,Member,Female,Home and lifestyle,52.59,8,21.036,420.72,Credit card,8.5
08-02-2019,15:31:00,Mandalay,Normal,Male,Fashion accessories,33.52,1,1.676,33.52,Cash,6.7
10-03-2019,12:17:00,Yangon,Normal,Female,Fashion accessories,87.67,2,8.767,175.34,Credit card,7.7
25-01-2019,19:48:00,Mandalay,Normal,Female,Food and beverages,88.36,5,22.09,441.8,Cash,9.6
15-03-2019,15:36:00,Yangon,Normal,Male,Health and beauty,24.89,9,11.2005,224.01,Cash,7.4
25-02-2019,19:39:00,Mandalay,Normal,Male,Fashion accessories,94.13,5,23.5325,470.65,Credit card,4.8
28-01-2019,12:43:00,Mandalay,Member,Male,Sports and travel,78.07,9,35.1315,702.63,Cash,4.5
10-01-2019,14:49:00,Mandalay,Normal,Male,Sports and travel,83.78,8,33.512,670.24,Cash,5.1
15-03-2019,10:12:00,Yangon,Normal,Male,Health and beauty,96.58,2,9.658,193.16,Credit card,5.1
06-02-2019,10:42:00,Naypyitaw,Member,Female,Food and beverages,99.42,4,19.884,397.68,Ewallet,7.5
07-01-2019,12:28:00,Naypyitaw,Member,Female,Sports and travel,68.12,1,3.406,68.12,Ewallet,6.8
10-03-2019,19:15:00,Yangon,Member,Male,Sports and travel,62.62,5,15.655,313.1,Ewallet,7
15-01-2019,17:17:00,Yangon,Normal,Female,Electronic accessories,60.88,9,27.396,547.92,Ewallet,4.7
23-03-2019,13:24:00,Naypyitaw,Normal,Female,Health and beauty,54.92,8,21.968,439.36,Ewallet,7.6
03-03-2019,13:01:00,Mandalay,Member,Male,Home and lifestyle,30.12,8,12.048,240.96,Cash,7.7
17-01-2019,18:45:00,Mandalay,Member,Female,Home and lifestyle,86.72,1,4.336,86.72,Ewallet,7.9
02-02-2019,10:11:00,Naypyitaw,Member,Male,Home and lifestyle,56.11,2,5.611,112.22,Cash,6.3
08-02-2019,13:03:00,Mandalay,Member,Female,Sports and travel,69.12,6,20.736,414.72,Cash,5.6
04-03-2019,20:39:00,Naypyitaw,Member,Female,Food and beverages,98.7,8,39.48,789.6,Cash,7.6
16-03-2019,19:47:00,Naypyitaw,Member,Male,Health and beauty,15.37,2,1.537,30.74,Cash,7.2
09-03-2019,18:00:00,Mandalay,Member,Female,Electronic accessories,93.96,4,18.792,375.84,Cash,9.5
27-02-2019,17:24:00,Mandalay,Member,Male,Health and beauty,56.69,9,25.5105,510.21,Credit card,8.4
06-02-2019,15:47:00,Mandalay,Member,Female,Food and beverages,20.01,9,9.0045,180.09,Ewallet,4.1
10-02-2019,12:45:00,Mandalay,Member,Male,Electronic accessories,18.93,6,5.679,113.58,Credit card,8.1
19-03-2019,17:08:00,Naypyitaw,Member,Female,Fashion accessories,82.63,10,41.315,826.3,Ewallet,7.9
03-02-2019,10:19:00,Naypyitaw,Member,Male,Food and beverages,91.4,7,31.99,639.8,Cash,9.5
10-02-2019,15:10:00,Yangon,Member,Female,Food and beverages,44.59,5,11.1475,222.95,Cash,8.5
22-03-2019,14:42:00,Mandalay,Member,Female,Fashion accessories,17.87,4,3.574,71.48,Ewallet,6.5
25-01-2019,15:46:00,Naypyitaw,Member,Male,Fashion accessories,15.43,1,0.7715,15.43,Credit card,6.1
07-03-2019,11:49:00,Mandalay,Normal,Male,Home and lifestyle,16.16,2,1.616,32.32,Ewallet,6.5
28-02-2019,19:01:00,Naypyitaw,Normal,Female,Electronic accessories,85.98,8,34.392,687.84,Cash,8.2
27-03-2019,11:26:00,Yangon,Member,Male,Home and lifestyle,44.34,2,4.434,88.68,Cash,5.8
07-02-2019,11:28:00,Yangon,Normal,Male,Health and beauty,89.6,8,35.84,716.8,Ewallet,6.6
20-01-2019,15:55:00,Yangon,Member,Female,Home and lifestyle,72.35,10,36.175,723.5,Cash,5.4
12-03-2019,20:36:00,Naypyitaw,Normal,Male,Electronic accessories,30.61,6,9.183,183.66,Cash,9.3
15-02-2019,17:47:00,Naypyitaw,Member,Female,Sports and travel,24.74,3,3.711,74.22,Credit card,10
24-02-2019,10:55:00,Naypyitaw,Normal,Male,Home and lifestyle,55.73,6,16.719,334.38,Ewallet,7
03-02-2019,13:40:00,Mandalay,Member,Female,Sports and travel,55.07,9,24.7815,495.63,Ewallet,10
06-03-2019,12:27:00,Yangon,Member,Male,Sports and travel,15.81,10,7.905,158.1,Credit card,8.6
14-02-2019,14:35:00,Mandalay,Member,Male,Health and beauty,75.74,4,15.148,302.96,Cash,7.6
13-03-2019,16:40:00,Yangon,Member,Male,Health and beauty,15.87,10,7.935,158.7,Cash,5.8
10-02-2019,15:43:00,Naypyitaw,Normal,Female,Health and beauty,33.47,2,3.347,66.94,Ewallet,6.7
07-01-2019,15:01:00,Mandalay,Member,Female,Fashion accessories,97.61,6,29.283,585.66,Ewallet,9.9
